,EC_Multi_layer_full_right
614,0.4849911851225452
615,0.5795372468342913
616,0.44718564810667183
617,0.4065463659923752
618,0.582316299170923
619,0.45791041619969103
620,0.38956931154130037
621,0.5175169277744045
622,0.6067543251055344
623,0.4495438999183553
624,0.4336947289065785
625,0.5338477821313692
626,0.5396846298732172
627,0.5091370907232163
628,0.4649743344454026
629,0.4771532118163762
630,0.5568562712832876
631,0.38096279865551774
632,0.4118110794592038
633,0.528520794521744
634,0.3996428233209542
635,0.6533052709329713
636,0.4598663862440956
637,0.3535186267307514
638,0.665550775545511
639,0.6561517086788518
640,0.6513038867016969
641,0.8057313641632683
642,0.661888688070213
643,0.5780848560431219
644,0.543268385794542
645,0.6305175117360996
646,0.4734879334361047
647,0.4852149302719766
648,0.681441721385849
649,1.0
650,0.4732679364667494
651,0.3374807174339309
652,0.4439655231327858
653,0.3297136660288262
654,0.6759267087216376
655,0.6786666010032403
656,0.6022755170615273
657,0.732794972338635
658,0.4083858359765712
659,0.7507484552464231
660,0.315823497647009
661,0.35474620474321983
662,0.4150921983474777
663,0.679959618304831
664,0.6033475866632566
665,0.587901383707344
666,0.5928281821534257
667,0.4553490255720214
668,0.4121674825678475
669,0.7880981109840391
670,0.6335064112615438
671,0.4035710066466058
672,0.41408028780535494
673,0.5063334235049834
674,0.5006617212989475
675,0.6052966795485051
676,0.3844966006386124
677,0.6003985364692548
678,0.3581593953781225
679,0.32013703950003425
680,0.4418680221403012
681,0.516751559074433
682,0.39236163437177624
683,0.604095811965892
684,0.5574142861361683
685,0.5348778174026014
686,0.36709635228491744
687,0.46971701196606985
688,0.3445005435445468
689,0.5493646244271093
690,1.0
691,0.6151559191661352
692,0.3696322729552531
693,0.3568104390562696
694,0.3171850297063003
695,0.5450829031570934
696,0.233591099358598
697,0.5319804591010494
698,0.9656803799539236
699,0.6824019512054056
700,0.32512895667846287
701,0.2817328090368738
702,0.4470541861896348
703,0.34252840692066716
704,0.6790789759174027
705,0.5643126745660296
706,1.0
707,0.6457346284221328
708,0.5499621403335531
709,0.4744318738054324
710,0.6467859214941525
711,0.57206711588496
712,0.4567463766320515
713,0.6395624049923769
714,0.6392534874753047
715,0.7081416911538949
716,0.550837607338286
717,0.7447642993893655
718,0.6204254004867015
719,0.7302244279343144
720,0.6097135584998098
721,0.6849205548801186
722,0.6647893840611212
723,0.6608293245556269
724,0.6675332512646148
725,0.7699803743769744
726,0.5984681182274415
727,0.6559738575693461
728,0.6571883866521373
729,0.7498938826202374
730,0.8179987924129292
731,0.6967300009105811
732,0.8239649162352829
733,0.49314068162511254
734,0.6899961496415382
735,0.5319729994074345
736,0.7190835263591574
737,0.582020278043451
738,0.5153699212702312
739,0.5743380644267445
740,0.4633275315760318
741,0.7702737564921968
742,0.5425174131478162
743,0.6775427871756146
744,0.5510706346291991
745,0.5024200538884197
746,0.5614115061022144
747,0.8172175823682083
748,0.6105714638351978
749,0.523194943398046
750,0.41363049980194816
751,0.43403311297232966
752,0.4420746705339765
753,0.436833913014321
754,0.2979296233918741
755,0.4514979298401892
756,0.6501719591781107
757,0.7227160170983941
758,0.268522840771102
759,0.3740833395792552
760,0.3955529529247334
761,0.2890197334634983
762,0.5839367919733471
763,0.5622148520065797
764,0.4212545094687516
765,0.27987456791662146
766,0.4705770911281071
767,0.6015420311420905
768,1.0
769,0.9237235939610614
770,0.44138937091389974
771,0.9996923871868243
772,0.4761959517110943
773,0.6729007811835264
774,0.565875838141303
775,0.2992026147723191
776,0.5528685572896583
777,0.33282440728748836
778,0.32780483501710245
779,0.47613130630546235
780,0.33850471874557503
781,0.6661994356401809
782,0.4055281057016504
783,0.7129063559273958
784,0.3822047921638835
785,0.5648677621474901
786,0.3112339782600091
787,0.4420180077842157
788,0.5905702170845377
789,0.45946709141157044
790,0.5636755628127745
791,0.45220593255795516
792,0.4460051745036414
793,0.5546951678082038
794,0.7889567081338172
795,0.4307917785219312
796,0.8818880297159009
797,0.6306820831388044
798,0.4286656738924785
799,0.6357889309900242
800,0.606093968426944
801,0.36029996503312306
802,0.47820831692132965
803,0.6118333012996798
804,0.3820742294178505
805,0.5145025038104791
806,0.5447660857491761
807,0.5298584145351677
808,0.44001679327920545
809,0.545046255082741
810,0.5328842528771471
811,0.5887447660954871
812,0.6474343318879152
813,0.37956291473895
814,0.611549343498487
815,0.4242352509979611
816,0.5988089912599895
817,0.3486419887983063
818,0.368532930673291
819,1.0
820,0.3188453558708874
821,0.32952850975767345
822,0.28891036332117925
823,0.4182981865622647
824,0.42716638914961824
825,0.5001176053019663
826,0.477019594410652
827,0.3715294900947403
828,0.3859331583951516
829,0.6313584808277739
830,0.6468205494857288
831,0.7393857920140955
832,0.6017340409207631
833,0.46494440635190176
834,0.6552269096695953
835,0.4213252136749196
836,0.33952268290881615
837,0.32389782779638443
838,0.46238233500887577
839,0.5297840750127623
840,0.31981990574382346
841,1.0
842,0.4495534220158923
843,0.37601527635868065
844,0.4297715855130403
845,0.4663038073345328
846,0.5624070825151715
847,0.549296544360114
848,0.5169462485150237
849,0.7269052398592589
850,0.5346223020183306
851,0.3535666182753062
852,0.6556032761621186
853,0.5964656548397683
854,0.4188637854623375
855,0.23406325235176842
856,0.582484762398896
857,0.5598803982889182
858,0.3003195005308198
859,0.49741545932609277
860,0.36218733729950014
861,0.29715844530667224
862,0.38181812401469545
863,0.4876728150843078
864,0.3534670711020392
865,0.44954202497801765
866,0.6068642572466487
867,0.5827332671674148
868,0.6309511568590741
869,0.43768300851173114
870,0.43078288618041666
871,0.3699856988948957
872,0.4539046806271844
873,0.7222038608636672
874,0.5459754597499137
875,0.4677349714476893
876,0.43288598126416616
877,0.4174021588039242
878,0.3341126256548951
879,0.35059851019758503
880,0.9731204077347185
881,0.420695622868636
882,0.5178749765219807
883,0.48711621641705344
884,0.824159298289225
885,0.5630106231141008
886,0.7172288468593921
887,0.5237393895669378
888,0.657843224544588
889,0.5036941038150747
890,0.4670132314644894
891,0.5469842587078544
892,0.7971176383518258
893,0.5442699949612362
894,0.5195025689770325
895,0.5000977591460641
896,0.7333039396482298
897,0.39519146677675343
898,0.8940832827085798
899,0.7395310657916141
900,0.9244744482308109
901,0.626896697290984
902,0.5172661739773746
903,0.5408725855859444
904,0.62816688721687
905,0.5580924368218044
906,0.5805799638869238
907,0.5054847855787536
908,0.5369399696799894
909,0.49381823077012477
910,0.346428952031392
911,0.6831505406398412
912,1.0
913,0.4058647753581143
914,0.7226331542826548
915,0.338171282265455
916,0.6060022726652087
917,0.663434446694394
918,0.3516794523352359
919,0.5675527767290919
920,0.7034295184898697
921,0.4994614673162529
922,0.9949790622775772
923,0.4989461471213998
924,0.8477465266182775
925,0.48598372676608553
926,0.603554008891732
927,0.31808232448135115
928,0.6001241063215096
929,0.4879555317374618
930,0.6147343848158917
931,0.6152628230771868
932,0.6156180063478518
933,0.8293472928630671
934,0.633881430231186
935,0.5652386270932018
936,0.7228905033781269
937,0.6008498638846036
938,0.8414310128360051
939,0.5364922194434018
940,0.4850481629313076
941,0.5951037504340014
942,0.6311876808990319
943,0.8921276278541473
944,0.7211183014085405
945,0.5673603304709582
946,0.9284135399677395
947,0.762923774151631
948,0.7747710868741244
949,0.5215271634610766
950,0.8583796438241016
951,0.7457625876039649
952,0.5532741323198644
953,0.7522967302761325
954,0.4476547383785723
955,0.5001957689693037
956,0.9597664772529644
957,1.0
958,0.5594861679493758
959,0.6518590695074521
960,0.781790314180853
961,0.6920235862780907
962,0.44004266769102396
963,0.4229209196634482
964,0.4665420350532591
965,0.6094288710699581
966,0.46887287118611365
967,0.44654124689203384
